C1_EP_1_20;Numérico;1.20. El parto, ¿fue vaginal o por cesárea?;"C1_EP_1_20,NumÃ©rico,""1.20. El parto, Â¿fue vaginal o por cesÃ¡rea?"""
C1_EP_1_21;Numérico;1.21. ¿Alguien del equipo de salud, le ofreció estar acompañada durante el parto;"C1_EP_1_21,NumÃ©rico,""1.21. Â¿Alguien del equipo de salud, le ofreciÃ³ estar acompaÃ±ada durante el parto"""
C1_EP_1_22;Numérico;1.22. ¿Le permitieron elegir el/la acompañante?;C1_EP_1_22,NumÃ©rico,1.22. Â¿Le permitieron elegir el/la acompaÃ±ante?
C1_EP_1_23;Numérico;1.23. ¿Cuántos días estuvo internada en el hospital/maternidad luego del nacimie;C1_EP_1_23,NumÃ©rico,1.23. Â¿CuÃ¡ntos dÃ­as estuvo internada en el hospital/maternidad luego del nacimie
C1_EP_1_25;Numérico;1.25. Al momento del alta o antes del alta, ¿alguien del personal de salud le ex;"C1_EP_1_25,NumÃ©rico,""1.25. Al momento del alta o antes del alta, Â¿alguien del personal de salud le ex"""
C1_EP_1_26;Numérico;1.26. ¿Cómo le indicaron que debía dormir {0}?;C1_EP_1_26,NumÃ©rico,1.26. Â¿CÃ³mo le indicaron que debÃ­a dormir {0}?
C1_EP_1_26_OtherS;Cadena;1.26. ¿Cómo le indicaron que debía dormir {0}? [Other (specify)];C1_EP_1_26_OtherS,Cadena,1.26. Â¿CÃ³mo le indicaron que debÃ­a dormir {0}? [Other (specify)]
C1_EP_1_27;Numérico;1.27. ¿Cuánto pesó cuando nació?;C1_EP_1_27,NumÃ©rico,1.27. Â¿CuÃ¡nto pesÃ³ cuando naciÃ³?
C1_VE_2_1;Numérico;2.1. Durante el embarazo, ¿recibió una dosis de vacuna antigripal?;"C1_VE_2_1,NumÃ©rico,""2.1. Durante el embarazo, Â¿recibiÃ³ una dosis de vacuna antigripal?"""
C1_VE_2_2_O1;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O1,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O2;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O2,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O3;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O3,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O4;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O4,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O5;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O5,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O6;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O6,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O7;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O7,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O8;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O8,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_O9;Numérico;2.2. ¿Por qué motivo recibió la vacuna antigripal?;C1_VE_2_2_O9,NumÃ©rico,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal?
C1_VE_2_2_OtherS;Cadena;2.2. ¿Por qué motivo recibió la vacuna antigripal? (Otro motivo) [Other (specify;C1_VE_2_2_OtherS,Cadena,2.2. Â¿Por quÃ© motivo recibiÃ³ la vacuna antigripal? (Otro motivo) [Other (specify
C1_VE_2_3_O1;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O1,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_O2;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O2,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_O3;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O3,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_O4;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O4,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_O5;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O5,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_O6;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O6,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_O7;Numérico;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?;C1_VE_2_3_O7,NumÃ©rico,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?
C1_VE_2_3_OtherS;Cadena;2.3. ¿Por qué motivo NO recibió la vacuna antigripal?  (Otro motivo) [Other (spe;C1_VE_2_3_OtherS,Cadena,2.3. Â¿Por quÃ© motivo NO recibiÃ³ la vacuna antigripal?  (Otro motivo) [Other (spe
C1_VE_2_4;Numérico;2.4. Durante el embarazo, ¿recibió una dosis de vacuna contra la tos convulsa o;"C1_VE_2_4,NumÃ©rico,""2.4. Durante el embarazo, Â¿recibiÃ³ una dosis de vacuna contra la tos convulsa o"""
C1_VE_2_5_O1;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O1,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O2;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O2,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O3;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O3,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O4;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O4,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O5;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O5,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O6;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O6,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O7;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O7,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O8;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O8,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_O9;Numérico;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_O9,NumÃ©rico,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_5_OtherS;Cadena;2.5. ¿Por qué motivo recibió la vacuna contra la tos convulsa o coqueluche, teta;"C1_VE_2_5_OtherS,Cadena,""2.5. Â¿Por quÃ© motivo recibiÃ³ la vacuna contra la tos convulsa o coqueluche, teta"""
C1_VE_2_6_O1;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O1,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_O2;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O2,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_O3;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O3,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_O4;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O4,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_O5;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O5,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_O6;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O6,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_O7;Numérico;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_O7,NumÃ©rico,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_6_OtherS;Cadena;2.6. ¿Por qué motivo NO recibió la contra la tos convulsa o coqueluche, tetanos;"C1_VE_2_6_OtherS,Cadena,""2.6. Â¿Por quÃ© motivo NO recibiÃ³ la contra la tos convulsa o coqueluche, tetanos"""
C1_VE_2_7;Numérico;2.7.;C1_VE_2_7,NumÃ©rico,2.7.
C1_VE_2_8;Numérico;2.8. ¿Tiene carnet de vacunación?;C1_VE_2_8,NumÃ©rico,2.8. Â¿Tiene carnet de vacunaciÃ³n?
C1_HL_LIBRETA_1;Numérico;LIBRETA SANITARIA;C1_HL_LIBRETA_1,NumÃ©rico,LIBRETA SANITARIA
C1_HL_3_1;Numérico;3.1. ¿Tomó {0} leche materna alguna vez?;C1_HL_3_1,NumÃ©rico,3.1. Â¿TomÃ³ {0} leche materna alguna vez?
C1_HL_3_2;Numérico;3.2. ¿Cuánto tiempo pasó desde que {0} nació hasta que le dio pecho por primera;C1_HL_3_2,NumÃ©rico,3.2. Â¿CuÃ¡nto tiempo pasÃ³ desde que {0} naciÃ³ hasta que le dio pecho por primera
C1_HL_3_3_O1;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O1,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O2;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O2,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O3;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O3,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O4;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O4,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O5;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O5,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O6;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O6,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O7;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O7,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O8;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O8,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O9;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O9,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O10;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O10,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O11;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O11,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O12;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O12,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_O13;Numérico;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}?;C1_HL_3_3_O13,NumÃ©rico,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}?
C1_HL_3_3_OtherS;Cadena;3.3. ¿Cuál fue el motivo por el que nunca amamantó a {0}? (Otro motivo) [Other (;C1_HL_3_3_OtherS,Cadena,3.3. Â¿CuÃ¡l fue el motivo por el que nunca amamantÃ³ a {0}? (Otro motivo) [Other (
C1_HL_3_4;Numérico;3.4. Al momento del alta o antes del alta, ¿alguien del personal de salud le exp;"C1_HL_3_4,NumÃ©rico,""3.4. Al momento del alta o antes del alta, Â¿alguien del personal de salud le exp"""
C1_HL_3_5;Numérico;3.5. Al momento del alta, {0} era alimentado/a:;"C1_HL_3_5,NumÃ©rico,""3.5. Al momento del alta, {0} era alimentado/a:"""
T_C1_HL_3_6_1;Numérico;Le explicó los beneficios de la lactancia;T_C1_HL_3_6_1,NumÃ©rico,Le explicÃ³ los beneficios de la lactancia
T_C1_HL_3_6_2;Numérico;Le enseñó cómo extraerse leche para alimentar al niño/a en caso de tener que ale;T_C1_HL_3_6_2,NumÃ©rico,Le enseÃ±Ã³ cÃ³mo extraerse leche para alimentar al niÃ±o/a en caso de tener que ale
T_C1_HL_3_6_3;Numérico;La ayudó a poner el niño/a al pecho;T_C1_HL_3_6_3,NumÃ©rico,La ayudÃ³ a poner el niÃ±o/a al pecho
T_C1_HL_3_6_4;Numérico;Le dio algún contacto (número telefónico, dirección, derivación, etc.) para pedi;"T_C1_HL_3_6_4,NumÃ©rico,""Le dio algÃºn contacto (nÃºmero telefÃ³nico, direcciÃ³n, derivaciÃ³n, etc.) para pedi"""
T_C1_HL_3_6_5;Numérico;Le sugirió alguna marca de leche;T_C1_HL_3_6_5,NumÃ©rico,Le sugiriÃ³ alguna marca de leche
T_C1_HL_3_6_6;Numérico;Le enseñó cómo preparar la leche para el niño/a;T_C1_HL_3_6_6,NumÃ©rico,Le enseÃ±Ã³ cÃ³mo preparar la leche para el niÃ±o/a
T_C1_HL_3_6_7;Numérico;Le indicó cómo higienizar los biberones/mamaderas/etc.;T_C1_HL_3_6_7,NumÃ©rico,Le indicÃ³ cÃ³mo higienizar los biberones/mamaderas/etc.
T_C1_HL_3_6_8;Numérico;Le explicó cómo conservar los sobrantes de leche;T_C1_HL_3_6_8,NumÃ©rico,Le explicÃ³ cÃ³mo conservar los sobrantes de leche
C1_HL_3_7;Numérico;3.7. ¿Sigue tomando leche materna actualmente?;C1_HL_3_7,NumÃ©rico,3.7. Â¿Sigue tomando leche materna actualmente?
C1_HL_3_8;Numérico;3.8. ¿A qué edad {0} dejó de tomar leche materna?;C1_HL_3_8,NumÃ©rico,3.8. Â¿A quÃ© edad {0} dejÃ³ de tomar leche materna?
C1_HL_3_9_O1;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O1,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O2;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O2,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O3;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O3,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O4;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O4,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O5;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O5,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O6;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O6,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O7;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O7,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O8;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O8,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O9;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O9,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O10;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O10,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O11;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O11,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O12;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O12,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O13;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O13,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O14;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O14,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O15;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O15,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O16;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O16,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O17;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O17,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
C1_HL_3_9_O18;Numérico;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?;C1_HL_3_9_O18,NumÃ©rico,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?
