id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich,come_escuela
75276681,0,No,,,,,,No
75276715,2,No,,,,,,No
75282914,2,No,,,,,,No
75283239,0,No,,,,,,No
75284026,2,No,,,,,,No
75288282,3,No,,,,,,No
75288421,3,S?Â¡,2.0,0.0,1.0,0.0,0.0,Sí
75293730,2,No,,,,,,No
75301394,0, ,,,,,,
75312398,0,No,,,,,,No
75317719,0, ,,,,,,
75318916,0,No,,,,,,No
75324433,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75340589,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
75347656,0, ,,,,,,
75371291,0,No,,,,,,No
75379712,0,No,,,,,,No
75384499,0,No,,,,,,No
75387581,1,No,,,,,,No
75396668,0,No,,,,,,No
75402150,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75427637,0,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
75446430,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
75446859,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75460491,0,No,,,,,,No
75461806,2,No,,,,,,No
75467279,0,No,,,,,,No
75468006,1,No,,,,,,No
75468926,2,No,,,,,,No
75468927,2,No,,,,,,No
75477027,1,No,,,,,,No
75480803,4,No,,,,,,No
75480913,2,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
75484910,0,No,,,,,,No
75485410,1,No,,,,,,No
75485414,1,No,,,,,,No
75509799,1,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
75513430,1,No,,,,,,No
75513924,0,No,,,,,,No
75532580,0, ,,,,,,
75536909,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
75538840,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75541374,2,No,,,,,,No
75551423,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75551521,0,No,,,,,,No
75554344,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75555189,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75555938,3,No,,,,,,No
75555942,3,No,,,,,,No
75557415,1,No,,,,,,No
75559313,0,No,,,,,,No
75559315,0,No,,,,,,No
75562129,0, ,,,,,,
75566258,2,No,,,,,,No
75569153,2,No,,,,,,No
75569155,0,No,,,,,,No
75572850,0, ,,,,,,
75572852,1,No,,,,,,No
75587052,0,No,,,,,,No
75587054,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
75600492,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75600496,0, ,,,,,,
75602598,1,No,,,,,,No
75618460,0,S?Â¡,1.0,0.0,1.0,1.0,0.0,Sí
75625505,3,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75628404,0, ,,,,,,
75631765,0,No,,,,,,No
75634524,2,No,,,,,,No
75644225,0,No,,,,,,No
75646401,0,No,,,,,,No
75648381,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
75658167,2,No,,,,,,No
75658168,0,No,,,,,,No
75666206,0,No,,,,,,No
75681732,1,No,,,,,,No
75692207,2,No,,,,,,No
75694005,2,No,,,,,,No
75695612,1,No,,,,,,No
75703613,3,No,,,,,,No
75704080,1,No,,,,,,No
75705100,0,No,,,,,,No
75705366,1,No,,,,,,No
75708395,1,No,,,,,,No
75712346,0,No,,,,,,No
75718323,0,No,,,,,,No
75719722,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
75720100,0, ,,,,,,
75727024,1,No,,,,,,No
75736953,1,No,,,,,,No
75740766,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
75740768,2,No,,,,,,No
75750861,2,No,,,,,,No
75762348,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
75763978,0,No,,,,,,No
75778895,1,No,,,,,,No
75817520,0,No,,,,,,No
75818968,0, ,,,,,,
75830541,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75857102,2,No,,,,,,No
75865036,1,No,,,,,,No
75901621,2,No,,,,,,No
75908553,0,No,,,,,,No
75920279,0,No,,,,,,No
75921841,0,No,,,,,,No
75927789,2,No,,,,,,No
75930966,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
75931179,0, ,,,,,,
75932882,2,No,,,,,,No
75935086,1,No,,,,,,No
75935087,0,No,,,,,,No
75940411,2,No,,,,,,No
75944335,0,No,,,,,,No
75944716,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75945531,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
75948780,1,S?Â¡,2.0,0.0,0.0,1.0,1.0,Sí
75964520,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
75971343,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
75981659,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
75987401,0,No,,,,,,No
75992027,2,No,,,,,,No
75999822,1,No,,,,,,No
76000196,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76000892,0,No,,,,,,No
76002102,0,No,,,,,,No
76008699,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76008901,0,No,,,,,,No
76008902,0,No,,,,,,No
76017387,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76022056,1,No,,,,,,No
76023783,0,No,,,,,,No
76027557,0, ,,,,,,
76027559,2,No,,,,,,No
76029792,0,No,,,,,,No
76033136,1,No,,,,,,No
76056824,0,No,,,,,,No
76063883,0,No,,,,,,No
76067939,3,No,,,,,,No
76071121,0,No,,,,,,No
76071122,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76072046,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
76086226,2,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
76089076,4,No,,,,,,No
76090275,0, ,,,,,,
76090985,1,No,,,,,,No
76093436,2,No,,,,,,No
76096486,0, ,,,,,,
76100728,0,No,,,,,,No
76100752,2,No,,,,,,No
76101629,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76101754,1,No,,,,,,No
76104915,0,No,,,,,,No
76105653,1,No,,,,,,No
76107202,1,No,,,,,,No
76108835,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76110423,1,No,,,,,,No
76110595,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
76110596,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
76117819,1,No,,,,,,No
76124566,2,No,,,,,,No
76139446,0,No,,,,,,No
76155308,2,No,,,,,,No
76167765,0,No,,,,,,No
76169027,1,No,,,,,,No
76176650,1,No,,,,,,No
76187239,0,No,,,,,,No
76194497,3,No,,,,,,No
76194779,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76197979,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
76197981,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
76199016,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76200466,2,No,,,,,,No
76201144,0, ,,,,,,
76201857,0,No,,,,,,No
76202365,0,No,,,,,,No
76203382,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76206616,1,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
76211211,0,No,,,,,,No
76211213,2,No,,,,,,No
76211869,0,No,,,,,,No
76215383,1,No,,,,,,No
76239365,0,No,,,,,,No
76249158,3,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76254646,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76254647,3,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76258626,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76258627,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
76258628,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
76264349,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
76264351,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76268326,2,No,,,,,,No
76275571,0,No,,,,,,No
76275754,1,No,,,,,,No
76275970,0,No,,,,,,No
76278943,1,S?Â¡,1.0,0.0,1.0,2.0,0.0,Sí
76278946,2,No,,,,,,No
76287955,0,No,,,,,,No
76288541,2,No,,,,,,No
76293474,2,No,,,,,,No
76293545,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76293956,2,No,,,,,,No
76295905,1,No,,,,,,No
76297973,2,No,,,,,,No
76301385,0, ,,,,,,
76331964,0,No,,,,,,No
76335304,0,No,,,,,,No
76341237,0,No,,,,,,No
76343836,4,No,,,,,,No
76348509,0,No,,,,,,No
76349871,3,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
76354533,0,S?Â¡,0.0,0.0,2.0,2.0,2.0,Sí
76355359,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76355360,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76357916,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
76381496,1,S?Â¡,1.0,0.0,1.0,1.0,0.0,Sí
76381874,0, ,,,,,,
76389050,1,No,,,,,,No
76393342,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76393977,0,No,,,,,,No
76406725,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76412764,0,No,,,,,,No
76413398,1,No,,,,,,No
76416841,3,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76422650,0,No,,,,,,No
76452822,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76457365,2,No,,,,,,No
76459287,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76459294,3,No,,,,,,No
76469159,2,No,,,,,,No
76475822,0,No,,,,,,No
76501124,0,No,,,,,,No
76528525,0, ,,,,,,
76533129,0, ,,,,,,
76540923,0,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
76540924,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76550905,0,No,,,,,,No
76554277,0,No,,,,,,No
76554278,1,No,,,,,,No
76560869,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76567196,0,No,,,,,,No
76570524,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
76570525,0,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
76572585,0, ,,,,,,
76572586,1,No,,,,,,No
76600974,0,No,,,,,,No
76614569,0,No,,,,,,No
76618692,2,No,,,,,,No
76618697,1,No,,,,,,No
76618700,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76631902,0,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
76640048,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
76640049,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
76643724,0,No,,,,,,No
76646849,0,No,,,,,,No
76682490,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76690232,0,No,,,,,,No
76695568,0,No,,,,,,No
76701785,2,No,,,,,,No
76707745,0, ,,,,,,
76708027,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76724312,0,No,,,,,,No
76724489,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
76724492,0,No,,,,,,No
76727344,0,No,,,,,,No
76735289,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
76735291,0,No,,,,,,No
76738351,3,No,,,,,,No
76738876,3,No,,,,,,No
76741476,2,No,,,,,,No
76742732,0,NS/NC,,,,,,NS/NC
76743260,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76743592,0, ,,,,,,
76756234,3,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
76756397,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76764583,1,No,,,,,,No
76769982,1,No,,,,,,No
76771901,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76775902,0,No,,,,,,No
76780915,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76797060,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76800913,0,S?Â¡,2.0,0.0,0.0,1.0,2.0,Sí
76806886,1,No,,,,,,No
76812710,2,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
76819068,1,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
76821878,0,No,,,,,,No
76826066,1,S?Â¡,0.0,0.0,0.0,2.0,2.0,Sí
76826067,3,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
76829611,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
76833496,0,No,,,,,,No
76834328,0, ,,,,,,
76837859,3,No,,,,,,No
76841388,0,No,,,,,,No
76843980,2,No,,,,,,No
76845523,4,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
76845524,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76848773,0, ,,,,,,
76848781,4,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
76860996,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76865987,0,No,,,,,,No
76875711,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76879647,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76884777,0,No,,,,,,No
76886653,1,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
76886654,1,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76887447,0,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
76903784,0,No,,,,,,No
76909329,0,No,,,,,,No
76912148,0, ,,,,,,
76914112,0,No,,,,,,No
76916459,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76917638,3,No,,,,,,No
76923953,1,No,,,,,,No
76926341,1,No,,,,,,No
76932718,1,S?Â¡,1.0,0.0,0.0,0.0,1.0,Sí
76935422,0, ,,,,,,
76935424,3,No,,,,,,No
76951545,2,No,,,,,,No
76952329,0,No,,,,,,No
76953847,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
76953851,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
76955938,0, ,,,,,,
76977503,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
76985172,0,S?Â¡,0.0,1.0,1.0,1.0,1.0,Sí
76990602,1,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
76990603,2,S?Â¡,0.0,0.0,1.0,0.0,2.0,Sí
76991771,2,No,,,,,,No
76992278,2,No,,,,,,No
76992280,0, ,,,,,,
77028526,3,S?Â¡,2.0,0.0,0.0,0.0,2.0,Sí
77068901,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77076711,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77076899,2,S?Â¡,2.0,0.0,0.0,1.0,2.0,Sí
77092830,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
77094826,1,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
77097532,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77140994,0, ,,,,,,
77144414,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77151947,2,No,,,,,,No
77155231,1,No,,,,,,No
77171627,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77176129,1,No,,,,,,No
77179510,0,No,,,,,,No
77183136,0, ,,,,,,
77184952,0,No,,,,,,No
77187821,1,No,,,,,,No
77190539,1,S?Â¡,2.0,0.0,0.0,1.0,2.0,Sí
77190540,0,S?Â¡,1.0,0.0,0.0,2.0,2.0,Sí
77190542,3,No,,,,,,No
77201679,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77202447,0,No,,,,,,No
77221373,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77223915,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77226668,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77226669,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77233187,1,No,,,,,,No
77250019,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
77250021,0,No,,,,,,No
77256258,0,No,,,,,,No
77256259,0,No,,,,,,No
77258622,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77267107,1,No,,,,,,No
77267108,0,No,,,,,,No
77267832,0,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77267921,0, ,,,,,,
77272735,1,No,,,,,,No
77272736,0,No,,,,,,No
77280124,0,No,,,,,,No
77281786,3,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77282252,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77282303,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77283282,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77285121,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77285127,0,No,,,,,,No
77294844,1,No,,,,,,No
77295442,2,No,,,,,,No
77296534,1,No,,,,,,No
77317012,1,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
77317210,1,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
77318912,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77325024,0, ,,,,,,
77349545,1,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
77349546,1,S?Â¡,0.0,1.0,1.0,1.0,1.0,Sí
77351632,2,No,,,,,,No
77369604,0, ,,,,,,
77378915,0,No,,,,,,No
77382119,1,No,,,,,,No
77390495,0,No,,,,,,No
77392064,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77402804,1,S?Â¡,1.0,0.0,0.0,2.0,1.0,Sí
77414335,0,No,,,,,,No
77434404,2,No,,,,,,No
77442577,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
77442579,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77452606,0, ,,,,,,
77457159,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
77457160,3,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77459255,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
77464952,0, ,,,,,,
77469497,4,No,,,,,,No
77470183,2,No,,,,,,No
77473520,0,No,,,,,,No
77473521,0,No,,,,,,No
77481404,0,No,,,,,,No
77481405,0,No,,,,,,No
77483588,0,No,,,,,,No
77485083,1,No,,,,,,No
77518963,0,S?Â¡,1.0,0.0,0.0,0.0,0.0,Sí
77518965,0,S?Â¡,2.0,0.0,2.0,2.0,0.0,Sí
77518971,2,S?Â¡,2.0,0.0,0.0,0.0,0.0,Sí
77519672,0, ,,,,,,
77523922,0,No,,,,,,No
77523924,1,No,,,,,,No
77533810,1,No,,,,,,No
77543021,0,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
77546553,0,No,,,,,,No
77555918,1,No,,,,,,No
77555919,1,No,,,,,,No
77565098,0,No,,,,,,No
77566335,2,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
77566344,0,S?Â¡,0.0,0.0,1.0,2.0,1.0,Sí
77569091,0,No,,,,,,No
77569092,0, ,,,,,,
77573261,0,No,,,,,,No
77575225,0,No,,,,,,No
77577337,1,No,,,,,,No
77579834,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77580979,1,No,,,,,,No
77597285,0,No,,,,,,No
77597298,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77597299,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77601233,1,No,,,,,,No
77609428,0, ,,,,,,
77618164,0,No,,,,,,No
77618176,1,No,,,,,,No
77618877,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
77618878,2,No,,,,,,No
77619260,1,No,,,,,,No
77624924,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77625277,0,S?Â¡,1.0,0.0,0.0,1.0,2.0,Sí
77625278,3,S?Â¡,0.0,0.0,0.0,1.0,2.0,Sí
77638846,2,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
77639088,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77639924,0,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
77641048,1,No,,,,,,No
77641322,0,S?Â¡,0.0,0.0,0.0,2.0,1.0,Sí
77641328,2,S?Â¡,1.0,0.0,0.0,0.0,2.0,Sí
77645461,0,No,,,,,,No
77649467,1,No,,,,,,No
77649469,0,No,,,,,,No
77651227,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77655415,0,No,,,,,,No
77657215,2,No,,,,,,No
77657220,2,No,,,,,,No
77658349,1,No,,,,,,No
77659752,0,No,,,,,,No
77663727,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77673339,2,No,,,,,,No
77683863,0,S?Â¡,0.0,,0.0,1.0,1.0,Sí
77685719,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77686854,0,S?Â¡,1.0,0.0,0.0,1.0,1.0,Sí
77686856,0,No,,,,,,No
77689954,2,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
77696840,0,S?Â¡,2.0,0.0,0.0,2.0,1.0,Sí
77696841,0,S?Â¡,2.0,1.0,1.0,1.0,1.0,Sí
77699837,2,S?Â¡,1.0,0.0,0.0,0.0,1.0,Sí
77708682,0,S?Â¡,0.0,0.0,0.0,1.0,1.0,Sí
77709187,0,No,,,,,,No
77710059,0,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
77716970,1,No,,,,,,No
77730411,0,No,,,,,,No
77736051,1,No,,,,,,No
77739855,2,No,,,,,,No
77763801,1,No,,,,,,No
77770089,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77770703,1,No,,,,,,No
77781435,0, ,,,,,,
77790654,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77793656,2,No,,,,,,No
77796680,2,No,,,,,,No
77798232,1,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77800548,1,No,,,,,,No
77804427,0,No,,,,,,No
77805649,2,No,,,,,,No
77806266,0,No,,,,,,No
77806332,2,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77806379,1,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77806382,1,No,,,,,,No
77807627,3,No,,,,,,No
77808556,0,No,,,,,,No
77811986,2,No,,,,,,No
77822643,0,No,,,,,,No
77824985,3,No,,,,,,No
77824989,0,No,,,,,,No
77825004,3,No,,,,,,No
77825009,2,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77825013,1,No,,,,,,No
77826045,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77827863,0, ,,,,,,
77841100,2,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77842597,3,S?Â¡,0.0,0.0,1.0,0.0,1.0,Sí
77845508,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77845810,0,No,,,,,,No
77853583,0,No,,,,,,No
77853586,1,No,,,,,,No
77855264,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77864584,0,S?Â¡,0.0,0.0,0.0,2.0,0.0,Sí
77871144,0,No,,,,,,No
77874365,2,No,,,,,,No
77874368,0,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
77874372,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77876773,0,S?Â¡,0.0,0.0,1.0,1.0,1.0,Sí
77880320,3,No,,,,,,No
77885983,1,No,,,,,,No
77890803,0,No,,,,,,No
77891043,1,No,,,,,,No
77896398,0, ,,,,,,
77896399,0, ,,,,,,
77898532,0,S?Â¡,0.0,0.0,0.0,0.0,2.0,Sí
77901217,0,No,,,,,,No
77907657,0,No,,,,,,No
77908432,3,S?Â¡,0.0,,0.0,0.0,1.0,Sí
77908433,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77910419,2,S?Â¡,0.0,,1.0,1.0,0.0,Sí
77910420,3,S?Â¡,0.0,0.0,1.0,1.0,0.0,Sí
77926331,1,No,,,,,,No
77926332,0,No,,,,,,No
77937552,2,No,,,,,,No
77939030,0, ,,,,,,
77948587,0,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77950298,2,No,,,,,,No
77952140,2,No,,,,,,No
77953101,1,No,,,,,,No
77964570,0,No,,,,,,No
77967881,0,No,,,,,,No
77968008,3,S?Â¡,1.0,0.0,1.0,1.0,0.0,Sí
77968032,1,S?Â¡,0.0,0.0,1.0,0.0,0.0,Sí
77969973,1,S?Â¡,0.0,0.0,0.0,1.0,0.0,Sí
77970414,0,No,,,,,,No
77971835,0,No,,,,,,No
77975718,3,S?Â¡,0.0,0.0,0.0,0.0,1.0,Sí
77978283,2,No,,,,,,No
77979347,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77979348,1,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
77987217,1,No,,,,,,No
77988329,0,No,,,,,,No
77990461,0,S?Â¡,0.0,0.0,0.0,0.0,0.0,Sí
78023054,1,No,,,,,,No
78029261,2,No,,,,,,No
