id,cant_E_NR,Come en la escuela,OE_bebidas_azucaradas,OE_copetin,OE_golosinas,OE_facturas,OE_sandwich
76452822,2,S?Â¡,0,0,0,1,1
76457365,2,No, , , , , 
76459287,2,S?Â¡,0,0,0,1,0
76459294,3,No, , , , , 
76469159,2,No, , , , , 
76475822,0,No, , , , , 
76501124,0,No, , , , , 
76528525,0, , , , , , 
76533129,0, , , , , , 
76540923,0,S?Â¡,0,0,1,0,0
76540924,2,S?Â¡,0,0,0,2,0
76550905,0,No, , , , , 
76554277,0,No, , , , , 
76554278,1,No, , , , , 
76560869,0,S?Â¡,0,0,0,1,0
76567196,0,No, , , , , 
76570524,0,S?Â¡,0,0,1,1,1
76570525,0,S?Â¡,0,0,1,0,1
76572585,0, , , , , , 
76572586,1,No, , , , , 
76600974,0,No, , , , , 
76614569,0,No, , , , , 
76618692,2,No, , , , , 
76618697,1,No, , , , , 
76618700,0,S?Â¡,0,0,0,1,0
76631902,0,S?Â¡,0,0,1,2,1
76640048,0,S?Â¡,0,0,0,2,1
76640049,0,S?Â¡,0,0,0,0,1
76643724,0,No, , , , , 
76646849,0,No, , , , , 
76682490,0,S?Â¡,0,0,0,0,0
76690232,0,No, , , , , 
76695568,0,No, , , , , 
76701785,2,No, , , , , 
76707745,0, , , , , , 
76708027,0,S?Â¡,0,0,0,2,0
76724312,0,No, , , , , 
76724489,0,S?Â¡,0,0,0,2,0
76724492,0,No, , , , , 
76727344,0,No, , , , , 
76735289,0,S?Â¡,0,0,1,1,1
76735291,0,No, , , , , 
76738351,3,No, , , , , 
76738876,3,No, , , , , 
76741476,2,No, , , , , 
76742732,0,NS/NC, , , , , 
76743260,0,S?Â¡,0,0,0,1,0
76743592,0, , , , , , 
76756234,3,S?Â¡,0,0,1,2,1
76756397,0,S?Â¡,0,0,0,1,0
76764583,1,No, , , , , 
76769982,1,No, , , , , 
76771901,1,S?Â¡,0,0,0,0,0
76775902,0,No, , , , , 
76780915,1,S?Â¡,0,0,0,0,0
76797060,0,S?Â¡,0,0,0,1,1
76800913,0,S?Â¡,2,0,0,1,2
76806886,1,No, , , , , 
76812710,2,S?Â¡,0,0,0,2,1
76819068,1,S?Â¡,0,0,1,1,0
76821878,0,No, , , , , 
76826066,1,S?Â¡,0,0,0,2,2
76826067,3,S?Â¡,0,0,0,1,2
76829611,0,S?Â¡,0,0,1,1,0
76833496,0,No, , , , , 
76834328,0, , , , , , 
76837859,3,No, , , , , 
76841388,0,No, , , , , 
76843980,2,No, , , , , 
76845523,4,S?Â¡,0,0,1,1,0
76845524,0,S?Â¡,0,0,0,1,0
76848773,0, , , , , , 
76848781,4,S?Â¡,0,0,0,0,1
76860996,0,S?Â¡,0,0,0,1,0
76865987,0,No, , , , , 
76875711,0,S?Â¡,0,0,0,0,0
76879647,0,S?Â¡,0,0,0,1,0
76884777,0,No, , , , , 
76886653,1,S?Â¡,0,0,1,1,0
76886654,1,S?Â¡,0,0,0,1,1
76887447,0,S?Â¡,0,0,0,1,2
76903784,0,No, , , , , 
76909329,0,No, , , , , 
76912148,0, , , , , , 
76914112,0,No, , , , , 
76916459,0,S?Â¡,0,0,0,1,0
76917638,3,No, , , , , 
76923953,1,No, , , , , 
76926341,1,No, , , , , 
76932718,1,S?Â¡,1,0,0,0,1
76935422,0, , , , , , 
76935424,3,No, , , , , 
76951545,2,No, , , , , 
76952329,0,No, , , , , 
76953847,0,S?Â¡,0,0,0,1,0
76953851,0,S?Â¡,0,0,0,1,1
76955938,0, , , , , , 
76977503,1,S?Â¡,0,0,0,0,0
76985172,0,S?Â¡,0,1,1,1,1
76990602,1,S?Â¡,0,0,0,1,2
76990603,2,S?Â¡,0,0,1,0,2
76991771,2,No, , , , , 
76992278,2,No, , , , , 
76992280,0, , , , , , 
77028526,3,S?Â¡,2,0,0,0,2
77068901,1,S?Â¡,0,0,0,0,1
77076711,0,S?Â¡,0,0,0,0,0
77076899,2,S?Â¡,2,0,0,1,2
77092830,0,S?Â¡,0,0,1,1,0
77094826,1,S?Â¡,0,0,1,0,0
77097532,1,S?Â¡,0,0,0,0,0
77140994,0, , , , , , 
77144414,0,S?Â¡,0,0,0,0,1
77151947,2,No, , , , , 
77155231,1,No, , , , , 
77171627,0,S?Â¡,0,0,0,2,0
77176129,1,No, , , , , 
77179510,0,No, , , , , 
77183136,0, , , , , , 
77184952,0,No, , , , , 
77187821,1,No, , , , , 
77190539,1,S?Â¡,2,0,0,1,2
77190540,0,S?Â¡,1,0,0,2,2
77190542,3,No, , , , , 
77201679,0,S?Â¡,0,0,0,1,0
77202447,0,No, , , , , 
77221373,2,S?Â¡,0,0,0,1,0
77223915,2,S?Â¡,0,0,0,0,0
77226668,2,S?Â¡,0,0,0,0,0
77226669,1,S?Â¡,0,0,0,0,0
77233187,1,No, , , , , 
77250019,2,S?Â¡,0,0,0,1,1
77250021,0,No, , , , , 
77256258,0,No, , , , , 
77256259,0,No, , , , , 
77258622,1,S?Â¡,0,0,0,2,0
77267107,1,No, , , , , 
77267108,0,No, , , , , 
77267832,0,S?Â¡,0,0,0,0,1
77267921,0, , , , , , 
77272735,1,No, , , , , 
77272736,0,No, , , , , 
77280124,0,No, , , , , 
77281786,3,S?Â¡,0,0,0,1,0
77282252,0,S?Â¡,0,0,0,2,0
77282303,0,S?Â¡,0,0,0,0,0
77283282,0,S?Â¡,0,0,0,1,0
77285121,0,S?Â¡,0,0,0,2,0
77285127,0,No, , , , , 
77294844,1,No, , , , , 
77295442,2,No, , , , , 
77296534,1,No, , , , , 
77317012,1,S?Â¡,0,0,1,1,0
77317210,1,S?Â¡,0,0,1,1,0
77318912,1,S?Â¡,0,0,0,0,0
77325024,0, , , , , , 
77349545,1,S?Â¡,0,0,1,1,1
77349546,1,S?Â¡,0,1,1,1,1
77351632,2,No, , , , , 
77369604,0, , , , , , 
77378915,0,No, , , , , 
77382119,1,No, , , , , 
77390495,0,No, , , , , 
77392064,0,S?Â¡,0,0,0,1,0
77402804,1,S?Â¡,1,0,0,2,1
77414335,0,No, , , , , 
77434404,2,No, , , , , 
77442577,0,S?Â¡,0,0,0,1,1
77442579,2,S?Â¡,0,0,0,0,0
77452606,0, , , , , , 
77457159,0,S?Â¡,0,0,0,0,2
77457160,3,S?Â¡,0,0,0,0,1
77459255,0,S?Â¡,0,0,1,1,1
77464952,0, , , , , , 
77469497,4,No, , , , , 
77470183,2,No, , , , , 
77473520,0,No, , , , , 
77473521,0,No, , , , , 
77481404,0,No, , , , , 
77481405,0,No, , , , , 
77483588,0,No, , , , , 
77485083,1,No, , , , , 
77518963,0,S?Â¡,1,0,0,0,0
77518965,0,S?Â¡,2,0,2,2,0
77518971,2,S?Â¡,2,0,0,0,0
77519672,0, , , , , , 
77523922,0,No, , , , , 
77523924,1,No, , , , , 
77533810,1,No, , , , , 
77543021,0,S?Â¡,0,0,1,2,1
77546553,0,No, , , , , 
77555918,1,No, , , , , 
77555919,1,No, , , , , 
77565098,0,No, , , , , 
77566335,2,S?Â¡,0,0,0,2,1
77566344,0,S?Â¡,0,0,1,2,1
77569091,0,No, , , , , 
77569092,0, , , , , , 
77573261,0,No, , , , , 
77575225,0,No, , , , , 
77577337,1,No, , , , , 
77579834,0,S?Â¡,0,0,0,0,0
77580979,1,No, , , , , 
77597285,0,No, , , , , 
77597298,2,S?Â¡,0,0,0,0,0
77597299,0,S?Â¡,0,0,0,1,0
77601233,1,No, , , , , 
77609428,0, , , , , , 
77618164,0,No, , , , , 
77618176,1,No, , , , , 
77618877,0,S?Â¡,0,0,0,2,1
77618878,2,No, , , , , 
77619260,1,No, , , , , 
77624924,1,S?Â¡,0,0,0,0,1
77625277,0,S?Â¡,1,0,0,1,2
77625278,3,S?Â¡,0,0,0,1,2
77638846,2,S?Â¡,0,0,1,0,1
77639088,0,S?Â¡,0,0,0,2,0
77639924,0,S?Â¡,0,0,1,1,0
77641048,1,No, , , , , 
77641322,0,S?Â¡,0,0,0,2,1
77641328,2,S?Â¡,1,0,0,0,2
77645461,0,No, , , , , 
77649467,1,No, , , , , 
77649469,0,No, , , , , 
77651227,2,S?Â¡,0,0,0,2,0
77655415,0,No, , , , , 
77657215,2,No, , , , , 
77657220,2,No, , , , , 
77658349,1,No, , , , , 
77659752,0,No, , , , , 
77663727,1,S?Â¡,0,0,0,0,0
77673339,2,No, , , , , 
77683863,0,S?Â¡,0,NS/NC,0,1,1
77685719,2,S?Â¡,0,0,0,2,0
77686854,0,S?Â¡,1,0,0,1,1
77686856,0,No, , , , , 
77689954,2,S?Â¡,0,0,0,1,1
77696840,0,S?Â¡,2,0,0,2,1
77696841,0,S?Â¡,2,1,1,1,1
77699837,2,S?Â¡,1,0,0,0,1
77708682,0,S?Â¡,0,0,0,1,1
77709187,0,No, , , , , 
77710059,0,S?Â¡,0,0,1,0,0
77716970,1,No, , , , , 
77730411,0,No, , , , , 
77736051,1,No, , , , , 
77739855,2,No, , , , , 
77763801,1,No, , , , , 
77770089,0,S?Â¡,0,0,0,1,0
77770703,1,No, , , , , 
77781435,0, , , , , , 
77790654,1,S?Â¡,0,0,0,1,0
77793656,2,No, , , , , 
77796680,2,No, , , , , 
77798232,1,S?Â¡,0,0,0,0,1
77800548,1,No, , , , , 
77804427,0,No, , , , , 
77805649,2,No, , , , , 
77806266,0,No, , , , , 
77806332,2,S?Â¡,0,0,0,1,0
77806379,1,S?Â¡,0,0,0,2,0
77806382,1,No, , , , , 
77807627,3,No, , , , , 
77808556,0,No, , , , , 
77811986,2,No, , , , , 
77822643,0,No, , , , , 
77824985,3,No, , , , , 
77824989,0,No, , , , , 
77825004,3,No, , , , , 
77825009,2,S?Â¡,0,0,0,2,0
77825013,1,No, , , , , 
77826045,0,S?Â¡,0,0,0,0,0
77827863,0, , , , , , 
77841100,2,S?Â¡,0,0,0,0,0
77842597,3,S?Â¡,0,0,1,0,1
77845508,0,S?Â¡,0,0,0,0,0
77845810,0,No, , , , , 
77853583,0,No, , , , , 
77853586,1,No, , , , , 
77855264,1,S?Â¡,0,0,0,1,0
77864584,0,S?Â¡,0,0,0,2,0
77871144,0,No, , , , , 
77874365,2,No, , , , , 
77874368,0,S?Â¡,0,0,1,0,0
77874372,0,S?Â¡,0,0,0,0,0
77876773,0,S?Â¡,0,0,1,1,1
77880320,3,No, , , , , 
77885983,1,No, , , , , 
77890803,0,No, , , , , 
77891043,1,No, , , , , 
77896398,0, , , , , , 
77896399,0, , , , , , 
77898532,0,S?Â¡,0,0,0,0,2
77901217,0,No, , , , , 
77907657,0,No, , , , , 
77908432,3,S?Â¡,0,NS/NC,0,0,1
77908433,0,S?Â¡,0,0,0,1,0
77910419,2,S?Â¡,0,NS/NC,1,1,0
77910420,3,S?Â¡,0,0,1,1,0
77926331,1,No, , , , , 
77926332,0,No, , , , , 
77937552,2,No, , , , , 
77939030,0, , , , , , 
77948587,0,S?Â¡,0,0,0,1,0
77950298,2,No, , , , , 
77952140,2,No, , , , , 
77953101,1,No, , , , , 
77964570,0,No, , , , , 
77967881,0,No, , , , , 
77968008,3,S?Â¡,1,0,1,1,0
77968032,1,S?Â¡,0,0,1,0,0
77969973,1,S?Â¡,0,0,0,1,0
77970414,0,No, , , , , 
77971835,0,No, , , , , 
77975718,3,S?Â¡,0,0,0,0,1
77978283,2,No, , , , , 
77979347,1,S?Â¡,0,0,0,0,0
77979348,1,S?Â¡,0,0,0,0,0
77987217,1,No, , , , , 
77988329,0,No, , , , , 
77990461,0,S?Â¡,0,0,0,0,0
78023054,1,No, , , , , 
78029261,2,No, , , , , 
78031907,0,No, , , , , 
78033336,2,No, , , , , 
78033889,0,No, , , , , 
78034427,1,No, , , , , 
78036387,2,No, , , , , 
78038831,2,No, , , , , 
78040358,1,No, , , , , 
78042103,0,S?Â¡,2,0,0,2,0
78043672,3,S?Â¡,1,0,0,1,2
78045518,0,No, , , , , 
78047282,0,No, , , , , 
78047285,1,No, , , , , 
78047439,0, , , , , , 
78048885,0, , , , , , 
78049433,2,No, , , , , 
78052844,0,No, , , , , 
78053767,0,No, , , , , 
78054527,2,No, , , , , 
78060712,2,No, , , , , 
78063881,0, , , , , , 
78066143,0,S?Â¡,0,0,1,0,2
78066176,0,No, , , , , 
78067041,0,S?Â¡,0,0,0,0,0
78067736,0,No, , , , , 
78068063,1,S?Â¡,0,0,0,0,0
78068072,0, , , , , , 
78070174,2,S?Â¡,0,0,0,2,1
78070182,2,No, , , , , 
78070183,0, , , , , , 
78071340,0,No, , , , , 
78080383,0,No, , , , , 
78088483,2,S?Â¡,0,0,0,0,0
78089476,0, , , , , , 
78092361,0,S?Â¡,0,0,1,2,1
78095041,1,S?Â¡,0,0,0,1,0
78097303,0,S?Â¡,0,0,0,1,0
78101615,2,No, , , , , 
78101900,3,No, , , , , 
78103945,1,S?Â¡,NS/NC,0,1,1,1
78103946,0,No, , , , , 
78117191,1,S?Â¡,0,0,1,2,2
78124346,0,S?Â¡,0,0,0,1,0
78124348,1,S?Â¡,0,0,0,2,0
78124349,2,No, , , , , 
78126140,0,S?Â¡,0,0,0,1,1
78126645,1,No, , , , , 
78126646,2,No, , , , , 
78127242,4,No, , , , , 
78134244,2,No, , , , , 
78135124,0,No, , , , , 
78150999,2,S?Â¡,0,0,0,2,0
78164250,1,No, , , , , 
78164384,0,No, , , , , 
78164690,0,S?Â¡,0,0,0,2,1
78164932,0,S?Â¡,0,0,0,0,0
78168562,2,No, , , , , 
78171176,2,No, , , , , 
78186400,2,No, , , , , 
78186661,1,No, , , , , 
78187499,0,No, , , , , 
78192715,1,S?Â¡,0,0,2,0,0
78193639,2,No, , , , , 
78194666,0, , , , , , 
78208066,3,No, , , , , 
78209811,1,S?Â¡,0,0,0,1,1
78211461,0,No, , , , , 
78212955,0,No, , , , , 
78229005,0, , , , , , 
78235527,0,No, , , , , 
78244676,0,No, , , , , 
78246323,0,S?Â¡,0,0,0,0,0
78246324,1,S?Â¡,0,0,0,2,0
78247456,1,No, , , , , 
78250414,0,S?Â¡,0,0,0,2,0
78257748,0,No, , , , , 
78260433,0,No, , , , , 
78271391,0,No, , , , , 
78274188,3,S?Â¡,2,0,0,0,0
78274542,0, , , , , , 
78280140,0,No, , , , , 
78280931,0,No, , , , , 
78280932,0,No, , , , , 
78280933,0,No, , , , , 
78284257,0, , , , , , 
78324364,1,No, , , , , 
78330699,0, , , , , , 
78336479,0,No, , , , , 
78338038,0, , , , , , 
78338864,0, , , , , , 
78338865,0,No, , , , , 
78350679,2,No, , , , , 
78350680,3,No, , , , , 
78355969,0,No, , , , , 
78357074,0,No, , , , , 
78357580,0,No, , , , , 
78357581,0,No, , , , , 
78357981,0,S?Â¡,0,0,0,0,0
78360783,1,No, , , , , 
78364542,1,No, , , , , 
78366156,0,No, , , , , 
78371059,0,No, , , , , 
78371274,0,No, , , , , 
78375321,2,No, , , , , 
78381008,0,No, , , , , 
78381424,0,No, , , , , 
78381429,2,No, , , , , 
78383431,0,S?Â¡,0,0,0,0,0
78384845,0,S?Â¡,0,0,0,0,0
78399186,0, , , , , , 
78402733,1,S?Â¡,0,0,0,0,1
78405589,0,S?Â¡,0,0,1,0,2
78405590,0,S?Â¡,0,0,0,0,0
78405591,0,S?Â¡,0,0,0,0,0
78414640,0, , , , , , 
78421119,4,No, , , , , 
78421121,0, , , , , , 
78421497,0,S?Â¡,0,0,0,1,2
78426746,1,S?Â¡,0,0,0,1,1
78427045,0,S?Â¡,0,0,0,0,1
78431433,0,S?Â¡,0,0,1,2,1
78441100,0, , , , , , 
78444458,0,S?Â¡,0,0,0,1,1
78447353,0, , , , , , 
78447417,0, , , , , , 
78448795,1,No, , , , , 
78451395,0,S?Â¡,0,0,0,0,1
78454544,0,S?Â¡,0,0,1,2,0
78454545,0, , , , , , 
78455788,1,S?Â¡,0,0,1,0,1
78458289,0,No, , , , , 
78458985,0,No, , , , , 
78458986,0,No, , , , , 
78459806,0,No, , , , , 
78464406,3,No, , , , , 
78481286,0,No, , , , , 
78481287,1,No, , , , , 
78489906,3,S?Â¡,0,0,0,2,0
78491165,1,S?Â¡,0,0,0,1,2
78491806,0, , , , , , 
78504832,1,No, , , , , 
78505794,1,No, , , , , 
78510004,1,No, , , , , 
78513274,1,S?Â¡,2,0,1,0,0
78514590,0,S?Â¡,0,0,0,0,0
78517465,0, , , , , , 
78517615,3,S?Â¡,0,0,1,0,2
78517778,0, , , , , , 
78520957,1,S?Â¡,0,0,0,0,1
78525111,0,S?Â¡,0,0,0,0,1
78528823,0,S?Â¡,0,0,0,2,1
78538870,0, , , , , , 
78539114,0,No, , , , , 
78541936,2,S?Â¡,0,0,0,0,0
78541938,0, , , , , , 
78554869,1,No, , , , , 
78563661,2,No, , , , , 
78570512,0,No, , , , , 
78573018,0, , , , , , 
78577443,3,No, , , , , 
78579965,0, , , , , , 
78588121,2,S?Â¡,0,0,0,1,1
78591221,1,No, , , , , 
78593259,2,No, , , , , 
78594364,1,No, , , , , 
78603815,4,No, , , , , 
78604023,2,S?Â¡,0,0,1,1,0
78604026,1,S?Â¡,0,0,0,0,0
78604027,3,S?Â¡,0,0,1,0,0
78604029,2,No, , , , , 
78604128,0,No, , , , , 
78604790,2,S?Â¡,0,0,0,2,0
78607512,1,No, , , , , 
78611848,0,S?Â¡,0,0,0,2,0
78612459,3,No, , , , , 
78613332,1,No, , , , , 
78617779,1,No, , , , , 
78620269,2,No, , , , , 
78625658,1,S?Â¡,0,0,0,1,0
78625688,1,No, , , , , 
78626226,1,No, , , , , 
78641930,0,No, , , , , 
78641933,0,S?Â¡,0,0,0,0,0
78642046,0,S?Â¡,0,0,0,0,0
78646831,3,No, , , , , 
78649690,0,S?Â¡,0,0,0,0,0
78651821,2,S?Â¡,0,0,0,1,1
78651822,1,S?Â¡,1,0,0,0,1
78653426,0,No, , , , , 
78655606,3,S?Â¡,0,1,1,1,2
78655877,2,No, , , , , 
78665780,1,S?Â¡,0,0,0,0,0
78666597,0,S?Â¡,1,0,0,1,1
78677608,2,S?Â¡,0,0,1,1,1
78683590,1,No, , , , , 
78684241,0,S?Â¡,0,0,0,2,0
78687078,0, , , , , , 
78690542,0,S?Â¡,0,0,0,2,0
78692046,0,No, , , , , 
78697699,0,S?Â¡,0,0,0,1,1
78698906,1,S?Â¡,0,0,0,1,0
78702894,1,No, , , , , 
78704035,1,S?Â¡,0,0,0,0,0
78704248,2,No, , , , , 
78709626,2,S?Â¡,0,0,0,2,1
78719891,0, , , , , , 
